CustomerID,RecencyScore,FrequencyScore,MonetaryScore,RFMGroup,RFMSegment
12346,1,5,5,155,
12347,5,2,5,525,
12348,4,4,5,445,
12349,5,5,5,555,Champions
12350,1,5,1,151,Potential_Loyalists
12352,5,1,5,515,Recent_Rich_Customers
12353,2,5,1,251,Fresh_Visitors
12354,2,5,5,255,
12355,2,5,1,251,Fresh_Visitors
12356,5,4,5,545,
12357,5,5,5,555,Champions
12358,5,5,2,552,
12359,5,3,5,535,
12360,4,4,5,445,
12361,2,5,1,251,Fresh_Visitors
12362,5,1,5,515,Recent_Rich_Customers
12363,3,5,1,351,
12364,5,4,5,545,
12365,2,4,5,245,
12367,5,5,1,551,
12370,4,4,5,445,
12371,5,5,5,555,Champions
12372,4,4,5,445,
12373,1,5,1,151,Potential_Loyalists
12374,5,5,2,552,
12375,5,4,1,541,
12377,1,5,5,155,
12378,3,5,5,355,
12379,4,4,2,442,
12380,5,3,5,535,
12381,5,3,5,535,
12383,3,3,5,335,
12384,5,4,2,542,
12386,1,5,1,151,Potential_Loyalists
12388,5,3,5,535,
12390,4,5,2,452,
12391,5,5,3,553,
12393,4,4,5,445,
12394,4,5,3,453,
12395,5,1,5,515,Recent_Rich_Customers
12397,5,5,5,555,Champions
12398,5,5,5,555,Champions
12399,3,4,5,345,
12401,1,5,1,151,Potential_Loyalists
12402,1,5,1,151,Potential_Loyalists
12403,4,5,1,451,Promising
12405,3,5,5,355,
12406,5,4,5,545,
12407,4,3,5,435,
12408,5,1,5,515,Recent_Rich_Customers
12409,4,2,5,425,
12410,1,4,2,142,
12412,4,4,5,445,
12413,4,3,3,433,
12414,2,4,2,242,
12415,5,1,5,515,Recent_Rich_Customers
12417,5,1,5,515,Recent_Rich_Customers
12418,3,5,2,352,
12420,4,5,2,452,
12421,5,3,4,534,
12422,4,4,2,442,
12423,5,1,5,515,Recent_Rich_Customers
12424,3,5,3,353,
12425,4,5,2,452,
12426,3,5,2,352,
12427,5,3,5,535,
12428,5,1,5,515,Recent_Rich_Customers
12429,5,4,5,545,
12430,5,5,1,551,
12431,5,1,5,515,Recent_Rich_Customers
12432,5,3,5,535,
12433,5,2,5,525,
12434,4,4,4,444,Need_Attention
12435,4,5,5,455,
12436,3,5,1,351,
12437,5,1,5,515,Recent_Rich_Customers
12438,5,5,5,555,Champions
12441,1,5,1,151,Potential_Loyalists
12442,5,5,1,551,
12444,5,3,5,535,
12445,5,5,1,551,
12446,4,5,4,454,
12447,2,5,1,251,Fresh_Visitors
12448,5,5,2,552,
12449,5,4,5,545,
12450,3,5,1,351,
12451,5,3,5,535,
12452,5,4,1,541,
12453,3,5,2,352,
12454,4,5,5,455,
12455,4,3,5,435,
12456,5,4,5,545,
12457,4,1,5,415,
12458,4,5,4,454,
12461,4,5,2,452,
12462,5,4,5,545,
12463,5,2,5,525,
12464,5,2,2,522,
12465,5,4,3,543,
12468,3,4,2,342,
12471,5,1,5,515,Recent_Rich_Customers
12472,5,1,5,515,Recent_Rich_Customers
12473,5,1,5,515,Recent_Rich_Customers
12474,5,1,5,515,Recent_Rich_Customers
12475,4,5,3,453,
12476,5,1,5,515,Recent_Rich_Customers
12477,5,1,5,515,Recent_Rich_Customers
12478,5,5,2,552,
12479,5,4,2,542,
12480,5,4,5,545,
12481,5,1,5,515,Recent_Rich_Customers
12483,5,1,5,515,Recent_Rich_Customers
12484,5,2,5,525,
12488,5,4,5,545,
12489,1,5,1,151,Potential_Loyalists
12490,5,1,5,515,Recent_Rich_Customers
12491,5,5,1,551,
12492,4,5,1,451,Promising
12493,3,4,1,341,
12494,5,1,5,515,Recent_Rich_Customers
12497,4,5,2,452,
12498,5,4,1,541,
12500,5,1,5,515,Recent_Rich_Customers
12501,1,5,5,155,
12502,4,3,5,435,
12503,1,5,1,151,Potential_Loyalists
12504,5,4,1,541,
12505,1,5,1,151,Potential_Loyalists
12506,2,5,1,251,Fresh_Visitors
12507,3,4,4,344,About_toSleep
12508,5,5,2,552,
12509,2,5,1,251,Fresh_Visitors
12510,3,5,2,352,
12512,4,5,1,451,Promising
12513,4,5,2,452,
12514,2,5,3,253,
12515,1,5,1,151,Potential_Loyalists
12516,4,5,3,453,
12517,5,3,5,535,
12518,5,3,5,535,
12519,4,5,1,451,Promising
12520,4,3,5,435,
12521,3,5,2,352,
12522,5,5,1,551,
12523,5,1,5,515,Recent_Rich_Customers
12524,5,2,5,525,
12526,5,4,5,545,
12527,4,4,1,441,
12528,5,2,5,525,
12530,4,3,5,435,
12531,5,5,1,551,
12532,5,5,1,551,
12534,3,5,5,355,
12535,4,5,2,452,
12536,5,3,5,535,
12538,5,5,1,551,
12539,5,3,5,535,
12540,5,1,5,515,Recent_Rich_Customers
12541,5,4,5,545,
12544,5,5,1,551,
12545,4,5,4,454,
12546,5,4,5,545,
12547,2,5,1,251,Fresh_Visitors
12548,3,5,1,351,
12550,4,5,4,454,
12551,1,5,1,151,Potential_Loyalists
12552,5,5,1,551,
12553,5,1,5,515,Recent_Rich_Customers
12556,4,5,5,455,
12557,5,3,5,535,
12558,5,5,1,551,
12559,1,4,1,141,
12560,5,4,5,545,
12561,1,5,1,151,Potential_Loyalists
12562,5,2,5,525,
12564,2,5,1,251,Fresh_Visitors
12565,2,5,1,251,Fresh_Visitors
12566,4,5,1,451,Promising
12567,5,1,5,515,Recent_Rich_Customers
12569,5,1,5,515,Recent_Rich_Customers
12571,5,5,1,551,
12572,5,4,5,545,
12573,2,5,1,251,Fresh_Visitors
12574,1,5,1,151,Potential_Loyalists
12576,5,3,5,535,
12577,5,4,5,545,
12578,5,4,5,545,
12579,4,4,2,442,
12580,2,5,1,251,Fresh_Visitors
12581,5,5,1,551,
12582,2,5,2,252,
12583,5,1,5,515,Recent_Rich_Customers
12584,5,1,5,515,Recent_Rich_Customers
12585,2,4,5,245,
12586,5,5,1,551,
12587,5,5,1,551,
12588,5,5,1,551,
12589,5,5,2,552,
12590,3,4,5,345,
12591,1,5,1,151,Potential_Loyalists
12592,4,5,1,451,Promising
12593,3,4,1,341,
12594,5,1,5,515,Recent_Rich_Customers
12596,4,5,3,453,
12597,5,3,5,535,
12598,5,1,5,515,Recent_Rich_Customers
12599,5,2,5,525,
12600,5,1,5,515,Recent_Rich_Customers
12601,3,3,2,332,
12602,4,5,1,451,Promising
12603,5,5,1,551,
12604,4,5,1,451,Promising
12605,1,5,1,151,Potential_Loyalists
12607,4,5,5,455,
12609,4,4,5,445,
12610,5,2,5,525,
12611,4,5,5,455,
12612,4,5,1,451,Promising
12613,5,3,5,535,
12614,2,5,1,251,Fresh_Visitors
12615,5,4,5,545,
12616,4,3,2,432,
12617,5,5,1,551,
12618,5,5,1,551,
12619,5,1,5,515,Recent_Rich_Customers
12620,5,4,5,545,
12621,5,1,5,515,Recent_Rich_Customers
12622,2,5,1,251,Fresh_Visitors
12623,2,5,1,251,Fresh_Visitors
12624,3,5,2,352,
12625,2,4,5,245,
12626,5,1,5,515,Recent_Rich_Customers
12627,5,2,5,525,
12628,5,4,3,543,
12630,5,5,5,555,Champions
12631,4,5,2,452,
12633,4,3,5,435,
12635,4,5,5,455,
12637,4,1,5,415,
12638,5,5,3,553,
12639,2,5,1,251,Fresh_Visitors
12640,5,4,4,544,
12641,3,5,1,351,
12642,5,4,4,544,
12643,3,3,5,335,
12644,3,5,2,352,
12645,5,3,5,535,
12646,5,5,4,554,Loyal_Customers
12647,5,1,5,515,Recent_Rich_Customers
12648,3,5,1,351,
12649,3,4,2,342,
12650,5,5,1,551,
12651,1,5,1,151,Potential_Loyalists
12652,1,5,3,153,
12653,3,5,4,354,
12654,5,3,2,532,
12656,5,2,5,525,
12657,5,3,5,535,
12658,5,5,2,552,
12659,5,5,1,551,
12660,5,5,1,551,
12662,5,1,5,515,Recent_Rich_Customers
12664,5,1,5,515,Recent_Rich_Customers
12665,1,5,1,151,Potential_Loyalists
12666,1,5,1,151,Potential_Loyalists
12667,4,5,2,452,
12668,5,3,5,535,
12669,3,4,5,345,
12670,5,3,5,535,
12672,1,5,1,151,Potential_Loyalists
12673,5,5,2,552,
12674,5,2,5,525,
12676,5,3,5,535,
12678,5,1,5,515,Recent_Rich_Customers
12679,4,1,5,415,
12680,5,4,4,544,
12681,5,1,5,515,Recent_Rich_Customers
12682,5,1,5,515,Recent_Rich_Customers
12683,5,1,5,515,Recent_Rich_Customers
12684,5,2,5,525,
12685,5,3,5,535,
12686,1,5,1,151,Potential_Loyalists
12688,3,5,5,355,
12689,5,5,5,555,Champions
12690,2,5,1,251,Fresh_Visitors
12691,5,3,3,533,
12693,3,3,3,333,At_Risk
12694,4,5,3,453,
12695,5,4,2,542,
12697,5,3,5,535,
12700,5,3,5,535,
12701,4,5,5,455,
12702,5,5,1,551,
12703,4,5,1,451,Promising
12704,5,1,5,515,Recent_Rich_Customers
12705,5,1,5,515,Recent_Rich_Customers
12707,2,5,2,252,
12708,5,1,5,515,Recent_Rich_Customers
12709,5,1,5,515,Recent_Rich_Customers
12710,4,4,5,445,
12712,5,1,5,515,Recent_Rich_Customers
12713,5,5,2,552,
12714,5,3,5,535,
12715,3,5,1,351,
12716,5,5,5,555,Champions
12717,3,4,5,345,
12718,4,5,1,451,Promising
12719,5,4,3,543,
12720,5,1,5,515,Recent_Rich_Customers
12721,5,2,5,525,
12722,4,3,5,435,
12723,5,3,4,534,
12724,5,4,4,544,
12725,1,5,1,151,Potential_Loyalists
12726,5,2,5,525,
12727,5,1,5,515,Recent_Rich_Customers
12728,4,4,4,444,Need_Attention
12729,3,5,1,351,
12731,5,1,5,515,Recent_Rich_Customers
12732,3,5,1,351,
12733,2,5,1,251,Fresh_Visitors
12734,1,5,1,151,Potential_Loyalists
12735,1,5,4,154,
12736,1,5,1,151,Potential_Loyalists
12738,1,5,1,151,Potential_Loyalists
12739,4,5,3,453,
12740,4,5,1,451,Promising
12743,3,5,5,355,
12744,4,1,5,415,
12747,5,1,5,515,Recent_Rich_Customers
12748,5,1,5,515,Recent_Rich_Customers
12749,5,2,5,525,
12750,3,5,1,351,
12752,4,5,5,455,
12753,5,1,5,515,Recent_Rich_Customers
12754,2,3,5,235,
12755,2,4,4,244,
12756,4,5,1,451,Promising
12757,5,1,5,515,Recent_Rich_Customers
12758,3,5,5,355,
12759,4,4,5,445,
12762,5,5,5,555,Champions
12763,3,5,1,351,
12764,1,5,4,154,
12766,5,2,5,525,
12769,2,5,2,252,
12770,2,5,1,251,Fresh_Visitors
12772,4,5,5,455,
12775,5,3,5,535,
12778,5,2,5,525,
12779,5,1,5,515,Recent_Rich_Customers
12781,5,3,3,533,
12782,5,3,5,535,
12783,5,2,5,525,
12784,5,5,2,552,
12785,5,5,1,551,
12787,5,4,1,541,
12789,4,5,1,451,Promising
12790,3,5,1,351,
12791,1,5,1,151,Potential_Loyalists
12792,2,5,1,251,Fresh_Visitors
12793,1,5,2,152,
12794,4,5,3,453,
12795,5,5,1,551,
12797,1,4,1,141,
12798,5,4,2,542,
12802,3,5,1,351,
12808,5,4,1,541,
12809,3,5,1,351,
12811,2,4,2,242,
12812,5,5,1,551,
12814,3,5,1,351,
12815,3,5,4,354,
12816,4,5,2,452,
12817,2,5,1,251,Fresh_Visitors
12818,3,5,4,354,
12820,5,4,4,544,
12821,2,5,1,251,Fresh_Visitors
12822,4,4,3,443,
12823,4,3,1,431,
12824,4,5,1,451,Promising
12826,5,2,5,525,
12827,5,4,1,541,
12828,5,3,4,534,
12829,1,4,3,143,
12830,5,2,5,525,
12831,2,5,1,251,Fresh_Visitors
12832,5,5,1,551,
12833,3,5,1,351,
12834,2,5,1,251,Fresh_Visitors
12836,4,4,5,445,
12837,3,5,1,351,
12838,5,5,4,554,Loyal_Customers
12839,5,1,5,515,Recent_Rich_Customers
12840,3,3,5,335,
12841,5,1,5,515,Recent_Rich_Customers
12842,4,5,3,453,
12843,4,1,5,415,
12844,5,5,1,551,
12845,2,4,1,241,
12847,5,5,5,555,Champions
12849,5,5,4,554,Loyal_Customers
12851,4,5,1,451,Promising
12852,2,5,1,251,Fresh_Visitors
12853,3,1,5,315,
12854,4,3,5,435,
12855,1,5,1,151,Potential_Loyalists
12856,5,2,5,525,
12857,2,5,3,253,
12863,4,5,1,451,Promising
12864,3,5,1,351,
12865,5,4,5,545,
12866,2,5,1,251,Fresh_Visitors
12867,5,1,5,515,Recent_Rich_Customers
12868,3,3,5,335,
12870,1,5,1,151,Potential_Loyalists
12871,4,5,1,451,Promising
12872,1,5,2,152,
12873,2,5,1,251,Fresh_Visitors
12875,3,5,1,351,
12876,4,5,5,455,
12877,5,1,5,515,Recent_Rich_Customers
12878,5,4,3,543,
12879,5,4,1,541,
12881,2,5,1,251,Fresh_Visitors
12882,5,5,1,551,
12883,5,4,2,542,
12884,4,5,1,451,Promising
12885,4,4,5,445,
12886,4,4,5,445,
12888,2,4,1,241,
12890,5,5,2,552,
12891,3,4,1,341,
12893,5,5,1,551,
12895,5,4,1,541,
12897,2,5,1,251,Fresh_Visitors
12901,5,1,5,515,Recent_Rich_Customers
12902,2,5,1,251,Fresh_Visitors
12904,5,5,3,553,
12906,5,3,5,535,
12908,4,4,1,441,
12909,5,2,5,525,
12910,5,2,5,525,
12912,5,3,2,532,
12913,5,3,5,535,
12915,3,5,1,351,
12916,3,3,5,335,
12917,3,5,1,351,
12919,5,2,4,524,
12920,5,5,1,551,
12921,5,1,5,515,Recent_Rich_Customers
12922,3,5,1,351,
12923,4,5,1,451,Promising
12924,4,3,2,432,
12925,5,5,3,553,
12928,5,3,5,535,
12929,3,5,1,351,
12930,4,4,1,441,
12931,5,1,5,515,Recent_Rich_Customers
12933,5,4,5,545,
12935,5,2,5,525,
12936,5,3,3,533,
12937,5,4,5,545,
12938,5,5,1,551,
12939,4,2,5,425,
12940,5,4,5,545,
12942,3,4,3,343,
12943,1,5,1,151,Potential_Loyalists
12944,5,5,2,552,
12945,2,5,1,251,Fresh_Visitors
12947,3,1,5,315,
12948,5,2,5,525,
12949,5,1,5,515,Recent_Rich_Customers
12950,5,4,2,542,
12951,5,2,4,524,
12952,5,3,5,535,
12953,5,5,1,551,
12955,5,1,5,515,Recent_Rich_Customers
12956,1,5,1,151,Potential_Loyalists
12957,5,1,5,515,Recent_Rich_Customers
12962,5,5,1,551,
12963,5,1,5,515,Recent_Rich_Customers
12965,4,5,5,455,
12966,5,5,1,551,
12967,5,4,5,545,
12968,3,5,1,351,
12970,5,4,4,544,
12971,5,1,5,515,Recent_Rich_Customers
12974,2,5,1,251,Fresh_Visitors
12976,2,5,1,251,Fresh_Visitors
12977,3,5,1,351,
12980,3,1,5,315,
12981,5,5,1,551,
12982,2,5,1,251,Fresh_Visitors
12984,5,5,1,551,
12985,5,4,5,545,
12987,4,4,2,442,
12988,2,5,2,252,
12989,5,1,5,515,Recent_Rich_Customers
12990,5,4,1,541,
12991,5,5,2,552,
12993,5,4,1,541,
12994,5,3,5,535,
12995,4,5,1,451,Promising
12997,5,2,5,525,
12999,3,4,1,341,
13000,3,4,2,342,
13001,5,1,5,515,Recent_Rich_Customers
13002,1,5,1,151,Potential_Loyalists
13003,3,4,1,341,
13004,5,1,5,515,Recent_Rich_Customers
13005,3,4,2,342,
13006,4,5,1,451,Promising
13008,1,5,1,151,Potential_Loyalists
13011,1,5,1,151,Potential_Loyalists
13012,5,1,5,515,Recent_Rich_Customers
13013,5,1,5,515,Recent_Rich_Customers
13014,5,1,5,515,Recent_Rich_Customers
13015,4,3,5,435,
13016,4,4,3,443,
13017,5,5,1,551,
13018,5,1,5,515,Recent_Rich_Customers
13021,5,1,5,515,Recent_Rich_Customers
13023,4,5,2,452,
13026,5,2,3,523,
13027,3,3,5,335,
13028,5,4,2,542,
13029,5,4,1,541,
13030,5,5,5,555,Champions
13032,5,4,4,544,
13033,1,5,1,151,Potential_Loyalists
13034,4,5,2,452,
13035,4,4,2,442,
13037,3,4,3,343,
13038,4,4,2,442,
13040,5,5,2,552,
13043,2,5,1,251,Fresh_Visitors
13044,2,5,2,252,
13045,3,5,1,351,
13046,5,5,3,553,
13047,5,1,5,515,Recent_Rich_Customers
13048,5,3,5,535,
13049,4,5,1,451,Promising
13050,5,1,5,515,Recent_Rich_Customers
13052,2,5,1,251,Fresh_Visitors
13055,4,4,5,445,
13058,5,4,1,541,
13059,2,5,1,251,Fresh_Visitors
13060,2,5,1,251,Fresh_Visitors
13061,4,5,1,451,Promising
13062,3,5,1,351,
13064,5,4,5,545,
13065,1,5,1,151,Potential_Loyalists
13066,5,4,3,543,
13067,4,5,1,451,Promising
13068,5,5,1,551,
13069,5,1,5,515,Recent_Rich_Customers
13070,3,5,1,351,
13072,2,5,1,251,Fresh_Visitors
13075,3,5,1,351,
13077,5,4,5,545,
13078,5,1,5,515,Recent_Rich_Customers
13079,5,3,1,531,
13080,3,5,1,351,
13081,5,1,5,515,Recent_Rich_Customers
13082,3,1,5,315,
13083,5,5,1,551,
13085,3,4,2,342,
13089,5,1,5,515,Recent_Rich_Customers
13090,5,1,5,515,Recent_Rich_Customers
13091,5,5,1,551,
13092,4,3,2,432,
13093,2,1,5,215,
13094,5,1,3,513,
13095,4,5,1,451,Promising
13097,5,1,5,515,Recent_Rich_Customers
13098,5,1,5,515,Recent_Rich_Customers
13099,3,5,1,351,
13101,2,5,1,251,Fresh_Visitors
13102,5,1,5,515,Recent_Rich_Customers
13103,5,5,1,551,
13104,5,3,1,531,
13106,3,5,1,351,
13107,5,3,5,535,
13108,1,5,1,151,Potential_Loyalists
13109,5,3,3,533,
13110,5,2,5,525,
13113,5,1,5,515,Recent_Rich_Customers
13115,5,1,5,515,Recent_Rich_Customers
13116,3,5,2,352,
13117,5,2,5,525,
13118,5,2,5,525,
13120,2,5,1,251,Fresh_Visitors
13121,2,5,1,251,Fresh_Visitors
13122,4,5,4,454,
13124,4,4,5,445,
13126,5,1,5,515,Recent_Rich_Customers
13127,4,5,1,451,Promising
13130,4,5,1,451,Promising
13131,5,4,3,543,
13132,2,5,1,251,Fresh_Visitors
13133,2,5,1,251,Fresh_Visitors
13134,4,2,5,425,
13135,3,5,1,351,
13136,4,1,5,415,
13137,5,1,5,515,Recent_Rich_Customers
13138,5,3,4,534,
13139,5,2,5,525,
13140,3,4,1,341,
13141,4,3,5,435,
13142,5,5,1,551,
13144,1,5,1,151,Potential_Loyalists
13145,5,3,2,532,
13146,5,5,1,551,
13147,5,4,1,541,
13148,5,1,5,515,Recent_Rich_Customers
13149,5,4,5,545,
13151,2,5,5,255,
13153,5,5,1,551,
13154,3,5,1,351,
13155,5,4,5,545,
13157,4,3,5,435,
13158,4,4,5,445,
13159,5,3,5,535,
13160,5,5,1,551,
13161,1,5,1,151,Potential_Loyalists
13162,3,3,5,335,
13165,5,5,2,552,
13166,2,5,1,251,Fresh_Visitors
13167,5,4,5,545,
13168,5,3,5,535,
13169,4,5,1,451,Promising
13170,5,5,1,551,
13171,5,3,2,532,
13173,5,5,2,552,
13174,5,4,5,545,
13176,5,5,4,554,Loyal_Customers
13177,4,5,1,451,Promising
13178,5,1,5,515,Recent_Rich_Customers
13182,5,5,1,551,
13183,5,1,5,515,Recent_Rich_Customers
13184,5,1,5,515,Recent_Rich_Customers
13185,2,5,1,251,Fresh_Visitors
13186,5,3,5,535,
13187,1,5,1,151,Potential_Loyalists
13188,5,5,1,551,
13189,5,5,1,551,
13192,4,5,4,454,
13193,4,5,1,451,Promising
13194,3,5,1,351,
13196,5,4,5,545,
13198,5,2,5,525,
13199,5,1,5,515,Recent_Rich_Customers
13200,5,4,3,543,
13203,5,4,4,544,
13207,5,5,1,551,
13208,4,2,5,425,
13209,5,1,5,515,Recent_Rich_Customers
13210,4,5,1,451,Promising
13211,5,4,3,543,
13212,5,4,5,545,
13213,4,3,5,435,
13216,2,5,1,251,Fresh_Visitors
13217,3,3,1,331,
13218,3,5,1,351,
13220,4,4,1,441,
13221,2,5,3,253,
13223,2,5,1,251,Fresh_Visitors
13224,4,4,5,445,
13225,5,2,5,525,
13226,2,5,1,251,Fresh_Visitors
13227,2,5,1,251,Fresh_Visitors
13228,4,5,1,451,Promising
13229,2,5,1,251,Fresh_Visitors
13230,5,1,5,515,Recent_Rich_Customers
13232,5,2,5,525,
13233,4,5,2,452,
13235,2,5,5,255,
13236,5,4,3,543,
13238,5,3,2,532,
13239,2,5,1,251,Fresh_Visitors
13240,4,4,3,443,
13242,3,4,1,341,
13243,2,5,2,252,
13244,4,5,1,451,Promising
13245,4,5,1,451,Promising
13246,5,2,5,525,
13247,5,4,1,541,
13248,3,5,1,351,
13249,4,4,2,442,
13253,3,5,3,353,
13255,5,4,1,541,
13256,5,5,1,551,
13258,5,4,2,542,
13259,4,5,1,451,Promising
13260,4,5,1,451,Promising
13261,2,5,1,251,Fresh_Visitors
13262,2,5,1,251,Fresh_Visitors
13263,5,1,5,515,Recent_Rich_Customers
13265,4,3,5,435,
13266,5,1,5,515,Recent_Rich_Customers
13267,5,1,5,515,Recent_Rich_Customers
13268,5,1,5,515,Recent_Rich_Customers
13269,5,1,5,515,Recent_Rich_Customers
13270,1,5,1,151,Potential_Loyalists
13271,5,5,2,552,
13272,5,5,1,551,
13273,3,5,1,351,
13276,4,5,1,451,Promising
13277,5,4,1,541,
13278,5,5,2,552,
13279,4,5,1,451,Promising
13280,3,4,5,345,
13282,5,3,3,533,
13283,4,5,1,451,Promising
13284,1,5,1,151,Potential_Loyalists
13285,5,4,5,545,
13291,3,5,1,351,
13292,5,5,2,552,
13294,3,5,4,354,
13295,1,5,1,151,Potential_Loyalists
13296,3,5,1,351,
13297,5,4,5,545,
13298,5,5,1,551,
13299,2,5,1,251,Fresh_Visitors
13300,3,5,1,351,
13301,3,4,3,343,
13302,3,5,1,351,
13304,1,5,1,151,Potential_Loyalists
13305,5,1,5,515,Recent_Rich_Customers
13307,3,5,1,351,
13308,5,4,5,545,
13309,5,3,5,535,
13310,5,3,5,535,
13311,5,5,2,552,
13313,5,3,5,535,
13314,5,4,5,545,
13316,5,3,5,535,
13317,4,1,5,415,
13318,5,4,1,541,
13319,5,1,5,515,Recent_Rich_Customers
13320,4,3,5,435,
13321,4,5,1,451,Promising
13322,5,5,1,551,
13323,5,3,1,531,
13324,5,1,5,515,Recent_Rich_Customers
13325,4,5,1,451,Promising
13327,5,1,5,515,Recent_Rich_Customers
13328,1,5,1,151,Potential_Loyalists
13329,5,4,1,541,
13330,4,4,3,443,
13332,5,5,1,551,
13334,4,4,5,445,
13336,4,5,3,453,
13338,3,4,2,342,
13339,2,5,4,254,
13340,5,2,5,525,
13341,2,5,2,252,
13343,3,5,1,351,
13344,4,4,5,445,
13345,2,5,1,251,Fresh_Visitors
13347,4,5,1,451,Promising
13348,4,5,1,451,Promising
13349,5,5,1,551,
13350,5,4,5,545,
13351,4,5,1,451,Promising
13352,5,5,2,552,
13354,4,5,3,453,
13355,3,5,2,352,
13356,4,5,3,453,
13357,2,5,4,254,
13358,2,5,2,252,
13359,4,5,1,451,Promising
13362,5,3,5,535,
13363,5,5,5,555,Champions
13364,4,5,1,451,Promising
13365,5,4,5,545,
13366,4,5,1,451,Promising
13368,2,5,2,252,
13369,1,5,1,151,Potential_Loyalists
13370,1,5,3,153,
13372,4,5,1,451,Promising
13373,4,4,5,445,
13375,4,5,2,452,
13376,3,4,5,345,
13379,5,4,4,544,
13381,5,2,5,525,
13382,2,5,1,251,Fresh_Visitors
13384,5,1,5,515,Recent_Rich_Customers
13385,1,5,2,152,
13388,3,4,3,343,
13389,5,4,4,544,
13390,4,5,1,451,Promising
13391,2,5,1,251,Fresh_Visitors
13394,5,1,5,515,Recent_Rich_Customers
13395,3,5,1,351,
13396,5,4,5,545,
13397,4,3,3,433,
13398,3,5,1,351,
13402,3,5,2,352,
13403,5,5,1,551,
13404,5,5,1,551,
13405,4,4,1,441,
13408,5,1,5,515,Recent_Rich_Customers
13410,5,2,2,522,
13411,3,5,1,351,
13414,3,4,3,343,
13416,5,5,1,551,
13417,5,5,2,552,
13418,5,1,5,515,Recent_Rich_Customers
13419,4,5,1,451,Promising
13420,3,4,1,341,
13421,5,4,5,545,
13422,4,5,5,455,
13425,3,4,5,345,
13426,5,1,5,515,Recent_Rich_Customers
13427,5,4,1,541,
13428,5,5,1,551,
13429,5,4,5,545,
13430,5,4,3,543,
13431,4,5,4,454,
13434,4,5,1,451,Promising
13435,5,1,5,515,Recent_Rich_Customers
13436,5,5,1,551,
13437,5,2,5,525,
13439,2,5,1,251,Fresh_Visitors
13441,4,5,1,451,Promising
13447,5,4,5,545,
13448,5,1,5,515,Recent_Rich_Customers
13449,5,5,1,551,
13450,5,3,5,535,
13451,5,3,5,535,
13452,2,5,1,251,Fresh_Visitors
13453,3,5,1,351,
13455,5,4,4,544,
13456,5,2,5,525,
13458,5,1,5,515,Recent_Rich_Customers
13460,5,5,1,551,
13461,5,4,2,542,
13462,3,5,1,351,
13464,4,5,2,452,
13466,3,5,1,351,
13467,5,5,5,555,Champions
13468,5,1,5,515,Recent_Rich_Customers
13470,3,5,1,351,
13471,5,4,5,545,
13473,4,4,1,441,
13474,2,5,1,251,Fresh_Visitors
13475,3,4,5,345,
13476,3,4,5,345,
13477,5,2,5,525,
13479,2,4,1,241,
13481,5,2,5,525,
13482,2,5,1,251,Fresh_Visitors
13483,4,5,1,451,Promising
13484,2,5,1,251,Fresh_Visitors
13485,2,5,1,251,Fresh_Visitors
13486,4,4,5,445,
13487,4,4,2,442,
13488,5,1,5,515,Recent_Rich_Customers
13489,3,4,1,341,
13491,4,1,5,415,
13492,3,4,4,344,About_toSleep
13493,2,5,2,252,
13494,1,5,1,151,Potential_Loyalists
13495,5,3,5,535,
13496,5,4,2,542,
13497,2,4,1,241,
13499,5,2,5,525,
13500,5,4,5,545,
13501,2,5,5,255,
13502,5,4,1,541,
13503,4,5,1,451,Promising
13504,4,5,1,451,Promising
