CustomerID,RecencyScore,FrequencyScore,MonetaryScore,RFMGroup,RFMSegment
15874,4,1,5,415,
15877,5,4,5,545,
15880,1,5,2,152,
15881,1,2,2,122,
15882,2,3,1,231,
15883,5,5,2,552,
15885,4,4,1,441,
15886,4,5,1,451,Promising
15888,4,5,1,451,Promising
15889,3,5,3,353,
15891,2,5,3,253,
15894,2,5,1,251,Fresh_Visitors
15895,3,5,1,351,
15897,3,5,1,351,
15898,5,3,5,535,
15899,1,5,1,151,Potential_Loyalists
15900,5,5,1,551,
15901,5,4,4,544,
15903,5,2,5,525,
15904,5,5,1,551,
15906,5,2,5,525,
15907,5,4,5,545,
15909,3,5,1,351,
15910,5,2,5,525,
15912,3,5,1,351,
15916,5,1,5,515,Recent_Rich_Customers
15917,2,5,1,251,Fresh_Visitors
15918,3,5,1,351,
15919,5,5,5,555,Champions
15920,3,4,1,341,
15921,3,5,1,351,
15922,1,5,1,151,Potential_Loyalists
15923,1,5,1,151,Potential_Loyalists
15925,3,5,1,351,
15930,4,5,1,451,Promising
15932,5,1,5,515,Recent_Rich_Customers
15933,5,4,5,545,
15935,2,5,2,252,
15937,4,5,1,451,Promising
15938,3,3,1,331,
15939,4,1,5,415,
15940,1,5,1,151,Potential_Loyalists
15942,3,5,1,351,
15944,2,5,1,251,Fresh_Visitors
15945,1,5,1,151,Potential_Loyalists
15947,4,5,4,454,
15948,5,5,4,554,Loyal_Customers
15949,5,5,1,551,
15950,5,3,5,535,
15951,5,4,3,543,
15952,5,4,5,545,
15953,5,1,5,515,Recent_Rich_Customers
15955,5,1,5,515,Recent_Rich_Customers
15957,5,5,1,551,
15958,4,5,1,451,Promising
15963,5,5,1,551,
15965,5,4,5,545,
15967,5,5,2,552,
15969,5,4,1,541,
15970,1,5,1,151,Potential_Loyalists
15971,5,1,5,515,Recent_Rich_Customers
15973,2,4,1,241,
15974,5,2,5,525,
15975,4,5,1,451,Promising
15976,3,5,3,353,
15977,5,5,5,555,Champions
15978,4,5,4,454,
15980,4,4,5,445,
15981,5,2,5,525,
15983,5,4,5,545,
15984,5,1,5,515,Recent_Rich_Customers
15985,3,4,4,344,About_toSleep
15986,5,5,1,551,
15987,5,2,5,525,
15988,5,5,1,551,
15990,5,5,3,553,
15992,5,5,1,551,
15993,5,1,5,515,Recent_Rich_Customers
15994,4,5,1,451,Promising
15996,4,2,5,425,
15998,5,3,5,535,
16000,5,4,5,545,
16003,5,3,5,535,
16005,5,4,5,545,
16006,2,5,1,251,Fresh_Visitors
16007,4,4,5,445,
16008,5,4,1,541,
16009,5,4,5,545,
16010,2,4,2,242,
16011,5,1,5,515,Recent_Rich_Customers
16012,5,4,5,545,
16013,5,1,5,515,Recent_Rich_Customers
16014,5,4,5,545,
16015,5,4,5,545,
16016,5,1,5,515,Recent_Rich_Customers
16017,4,5,1,451,Promising
16018,5,5,1,551,
16019,5,1,5,515,Recent_Rich_Customers
16020,5,4,3,543,
16022,2,5,3,253,
16023,5,4,5,545,
16024,5,5,2,552,
16025,5,5,1,551,
16026,5,5,1,551,
16027,4,2,5,425,
16029,5,1,5,515,Recent_Rich_Customers
16030,1,5,1,151,Potential_Loyalists
16031,4,5,5,455,
16033,5,1,5,515,Recent_Rich_Customers
16034,3,4,1,341,
16036,4,5,4,454,
16037,2,4,2,242,
16038,5,4,1,541,
16040,4,4,5,445,
16041,5,4,2,542,
16042,5,2,5,525,
16043,5,4,4,544,
16045,3,4,5,345,
16048,4,4,1,441,
16049,5,4,5,545,
16050,3,5,1,351,
16052,4,5,1,451,Promising
16053,5,5,5,555,Champions
16054,3,5,4,354,
16055,2,5,1,251,Fresh_Visitors
16056,5,5,4,554,Loyal_Customers
16057,5,1,5,515,Recent_Rich_Customers
16059,4,3,5,435,
16061,2,5,1,251,Fresh_Visitors
16062,5,4,5,545,
16063,2,5,1,251,Fresh_Visitors
16065,1,5,2,152,
16066,5,3,5,535,
16070,5,5,2,552,
16071,5,5,1,551,
16072,2,5,2,252,
16073,2,5,1,251,Fresh_Visitors
16076,5,1,5,515,Recent_Rich_Customers
16078,2,5,1,251,Fresh_Visitors
16079,5,4,2,542,
16080,4,4,1,441,
16081,4,3,5,435,
16083,3,5,2,352,
16084,1,5,1,151,Potential_Loyalists
16085,5,3,5,535,
16086,4,3,3,433,
16091,3,5,1,351,
16092,3,3,3,333,At_Risk
16093,3,5,1,351,
16094,5,3,5,535,
16096,2,5,1,251,Fresh_Visitors
16097,2,5,1,251,Fresh_Visitors
16098,4,2,5,425,
16099,4,4,2,442,
16101,5,4,5,545,
16102,5,4,5,545,
16103,5,3,5,535,
16104,4,5,1,451,Promising
16105,2,5,1,251,Fresh_Visitors
16106,4,5,1,451,Promising
16107,5,2,5,525,
16108,4,5,3,453,
16109,2,5,1,251,Fresh_Visitors
16110,5,4,5,545,
16112,3,4,1,341,
16113,3,5,1,351,
16114,3,5,1,351,
16115,5,2,5,525,
16116,2,5,2,252,
16117,3,5,1,351,
16119,5,5,1,551,
16120,4,3,2,432,
16121,4,5,5,455,
16122,4,4,3,443,
16123,4,5,1,451,Promising
16124,1,5,1,151,Potential_Loyalists
16125,1,5,1,151,Potential_Loyalists
16126,5,4,5,545,
16127,5,5,2,552,
16128,5,3,5,535,
16131,4,3,5,435,
16133,5,1,5,515,Recent_Rich_Customers
16134,5,4,2,542,
16135,2,5,1,251,Fresh_Visitors
16136,4,4,2,442,
16138,1,5,1,151,Potential_Loyalists
16139,5,4,2,542,
16140,4,4,3,443,
16141,4,5,2,452,
16142,2,5,2,252,
16143,5,2,5,525,
16144,2,5,1,251,Fresh_Visitors
16145,5,1,5,515,Recent_Rich_Customers
16146,3,4,1,341,
16147,3,5,1,351,
16148,2,5,1,251,Fresh_Visitors
16149,5,5,1,551,
16150,5,1,5,515,Recent_Rich_Customers
16152,2,5,5,255,
16153,4,3,5,435,
16156,5,1,5,515,Recent_Rich_Customers
16157,5,4,1,541,
16159,2,5,1,251,Fresh_Visitors
16160,4,4,2,442,
16161,5,1,5,515,Recent_Rich_Customers
16162,2,5,1,251,Fresh_Visitors
16163,2,4,1,241,
16164,5,4,2,542,
16168,5,1,5,515,Recent_Rich_Customers
16169,5,4,5,545,
16170,4,2,5,425,
16171,4,5,1,451,Promising
16172,4,3,4,434,
16173,5,2,5,525,
16174,3,4,3,343,
16175,4,4,5,445,
16177,4,5,1,451,Promising
16178,3,5,1,351,
16179,4,5,1,451,Promising
16180,3,1,5,315,
16181,4,5,1,451,Promising
16182,4,4,5,445,
16183,4,5,1,451,Promising
16184,4,2,4,424,
16185,5,5,1,551,
16186,5,1,5,515,Recent_Rich_Customers
16187,5,1,5,515,Recent_Rich_Customers
16188,5,4,5,545,
16189,5,5,1,551,
16190,5,5,1,551,
16191,5,1,5,515,Recent_Rich_Customers
16193,2,5,1,251,Fresh_Visitors
16198,4,5,1,451,Promising
16200,5,5,5,555,Champions
16201,5,3,5,535,
16202,1,5,1,151,Potential_Loyalists
16203,4,3,2,432,
16204,5,5,2,552,
16205,5,4,5,545,
16206,4,4,2,442,
16207,5,5,1,551,
16208,5,5,3,553,
16209,4,3,5,435,
16210,5,1,5,515,Recent_Rich_Customers
16211,4,5,1,451,Promising
16212,5,4,2,542,
16213,4,5,1,451,Promising
16214,3,4,4,344,About_toSleep
16215,4,5,1,451,Promising
16216,2,5,4,254,
16217,2,4,1,241,
16218,5,2,5,525,
16221,5,4,5,545,
16222,1,5,5,155,
16224,4,4,5,445,
16225,5,3,5,535,
16226,2,4,1,241,
16227,2,5,1,251,Fresh_Visitors
16229,4,5,2,452,
16230,3,5,1,351,
16232,5,3,2,532,
16233,4,3,1,431,
16235,5,3,3,533,
16236,4,5,1,451,Promising
16239,4,4,1,441,
16240,5,3,5,535,
16241,5,1,5,515,Recent_Rich_Customers
16242,5,2,5,525,
16243,5,5,2,552,
16244,2,5,5,255,
16245,5,3,5,535,
16247,3,5,1,351,
16248,4,5,1,451,Promising
16249,4,3,5,435,
16250,2,5,1,251,Fresh_Visitors
16252,1,5,1,151,Potential_Loyalists
16253,5,4,5,545,
16255,5,1,5,515,Recent_Rich_Customers
16256,2,5,1,251,Fresh_Visitors
16257,3,5,1,351,
16258,5,3,5,535,
16260,4,5,2,452,
16261,5,4,5,545,
16262,1,5,1,151,Potential_Loyalists
16265,5,1,5,515,Recent_Rich_Customers
16266,4,2,4,424,
16268,4,5,4,454,
16270,1,5,5,155,
16271,5,3,5,535,
16272,3,5,1,351,
16274,1,5,2,152,
16275,3,5,2,352,
16276,3,5,1,351,
16278,5,4,2,542,
16279,5,4,5,545,
16281,4,5,2,452,
16282,1,5,1,151,Potential_Loyalists
16283,5,2,5,525,
16284,5,5,5,555,Champions
16287,3,5,1,351,
16292,3,5,1,351,
16293,5,1,5,515,Recent_Rich_Customers
16295,5,4,5,545,
16297,2,4,1,241,
16298,5,4,1,541,
16302,3,5,1,351,
16303,5,4,5,545,
16305,3,5,1,351,
16306,2,1,2,212,
16308,5,4,1,541,
16309,4,4,3,443,
16311,5,5,2,552,
16313,5,5,1,551,
16315,1,5,1,151,Potential_Loyalists
16316,4,1,5,415,
16317,3,4,5,345,
16318,5,5,1,551,
16319,2,5,1,251,Fresh_Visitors
16320,3,5,4,354,
16321,4,2,1,421,
16322,5,5,1,551,
16323,3,5,1,351,
16324,3,4,3,343,
16325,5,3,1,531,
16326,5,1,5,515,Recent_Rich_Customers
16327,5,3,5,535,
16330,5,4,1,541,
16332,5,2,5,525,
16333,5,1,5,515,Recent_Rich_Customers
16337,5,5,1,551,
16338,3,5,1,351,
16339,2,5,1,251,Fresh_Visitors
16340,3,5,5,355,
16341,5,3,5,535,
16342,4,4,1,441,
16343,5,5,1,551,
16344,3,5,1,351,
16345,5,5,2,552,
16347,5,5,5,555,Champions
16348,5,2,5,525,
16349,2,5,1,251,Fresh_Visitors
16350,5,3,5,535,
16351,1,5,1,151,Potential_Loyalists
16352,5,5,1,551,
16353,5,1,5,515,Recent_Rich_Customers
16354,4,5,1,451,Promising
16356,2,4,1,241,
16357,5,4,2,542,
16358,5,3,5,535,
16359,5,1,5,515,Recent_Rich_Customers
16360,5,2,5,525,
16361,5,4,5,545,
16362,5,1,4,514,
16363,4,5,1,451,Promising
16364,5,5,2,552,
16365,5,1,5,515,Recent_Rich_Customers
16366,5,5,1,551,
16367,5,5,5,555,Champions
16368,5,5,2,552,
16369,5,4,5,545,
16370,4,4,5,445,
16372,5,5,2,552,
16374,4,5,3,453,
16376,5,4,5,545,
16377,2,5,1,251,Fresh_Visitors
16378,2,4,1,241,
16379,5,3,5,535,
16380,4,5,4,454,
16383,4,5,5,455,
16384,4,5,2,452,
16385,4,4,2,442,
16386,5,5,2,552,
16387,1,5,1,151,Potential_Loyalists
16389,4,3,5,435,
16392,2,5,1,251,Fresh_Visitors
16393,5,1,5,515,Recent_Rich_Customers
16394,4,1,5,415,
16395,4,3,5,435,
16398,3,4,5,345,
16399,5,5,2,552,
16400,4,5,1,451,Promising
16401,5,1,5,515,Recent_Rich_Customers
16402,2,5,1,251,Fresh_Visitors
16403,1,5,1,151,Potential_Loyalists
16404,4,5,1,451,Promising
16405,1,5,1,151,Potential_Loyalists
16406,5,5,1,551,
16407,5,1,5,515,Recent_Rich_Customers
16409,5,3,5,535,
16411,5,5,1,551,
16412,4,5,1,451,Promising
16413,4,5,1,451,Promising
16414,5,5,1,551,
16415,5,5,1,551,
16416,5,4,5,545,
16418,5,4,5,545,
16419,3,2,4,324,
16422,5,1,5,515,Recent_Rich_Customers
16423,5,5,1,551,
16424,3,5,1,351,
16425,1,5,1,151,Potential_Loyalists
16426,5,1,5,515,Recent_Rich_Customers
16427,2,5,1,251,Fresh_Visitors
16428,4,5,1,451,Promising
16429,3,5,1,351,
16430,4,5,1,451,Promising
16431,2,4,3,243,
16432,4,5,1,451,Promising
16433,5,5,1,551,
16434,5,2,5,525,
16438,5,3,5,535,
16440,5,3,5,535,
16441,4,5,1,451,Promising
16442,5,4,5,545,
16444,5,3,4,534,
16445,5,5,1,551,
16446,5,4,5,545,
16447,3,5,1,351,
16448,2,5,1,251,Fresh_Visitors
16449,3,4,3,343,
16450,3,5,1,351,
16451,4,5,1,451,Promising
16454,5,4,1,541,
16455,4,2,5,425,
16456,3,3,5,335,
16457,2,5,1,251,Fresh_Visitors
16458,5,1,5,515,Recent_Rich_Customers
16460,5,4,5,545,
16461,3,5,1,351,
16462,4,4,1,441,
16463,5,2,5,525,
16464,5,4,5,545,
16466,5,2,5,525,
16468,4,5,1,451,Promising
16469,5,4,5,545,
16470,4,3,5,435,
16471,2,5,1,251,Fresh_Visitors
16473,3,4,1,341,
16474,5,1,5,515,Recent_Rich_Customers
16475,4,4,2,442,
16477,4,2,5,425,
16478,5,4,1,541,
16479,5,5,1,551,
16480,4,5,3,453,
16482,5,5,1,551,
16483,3,5,1,351,
16484,3,4,1,341,
16485,4,5,2,452,
16488,5,4,4,544,
16491,5,5,2,552,
16493,4,3,5,435,
16494,2,5,2,252,
16495,5,4,4,544,
16496,5,4,5,545,
16497,4,3,5,435,
16498,3,4,1,341,
16499,1,3,1,131,
16500,5,3,1,531,
16503,3,3,5,335,
16504,5,5,3,553,
16505,5,5,1,551,
16506,5,5,1,551,
16509,2,5,1,251,Fresh_Visitors
16510,1,5,1,151,Potential_Loyalists
16511,5,4,5,545,
16513,5,4,2,542,
16515,4,3,5,435,
16516,5,5,1,551,
16517,2,5,1,251,Fresh_Visitors
16518,4,4,2,442,
16519,5,5,1,551,
16520,3,4,5,345,
16523,5,1,5,515,Recent_Rich_Customers
16525,5,1,5,515,Recent_Rich_Customers
16526,3,5,1,351,
16527,4,5,1,451,Promising
16528,5,5,1,551,
16529,3,5,1,351,
16531,5,2,5,525,
16532,5,4,2,542,
16533,5,3,5,535,
16535,5,5,2,552,
16536,3,5,2,352,
16539,5,4,4,544,
16542,4,5,1,451,Promising
16545,3,5,1,351,
16546,2,4,3,243,
16549,5,1,5,515,Recent_Rich_Customers
16550,3,1,5,315,
16551,4,4,3,443,
16552,2,5,1,251,Fresh_Visitors
16553,3,1,5,315,
16554,5,2,5,525,
16555,5,5,1,551,
16556,4,2,5,425,
16557,5,5,1,551,
16558,5,1,5,515,Recent_Rich_Customers
16560,5,4,5,545,
16561,5,5,1,551,
16563,4,5,2,452,
16565,1,5,1,151,Potential_Loyalists
16566,5,3,1,531,
16567,3,5,3,353,
16569,5,5,1,551,
16570,5,1,5,515,Recent_Rich_Customers
16571,5,3,5,535,
16572,3,4,5,345,
16573,4,4,3,443,
16574,4,5,1,451,Promising
16579,1,5,1,151,Potential_Loyalists
16581,3,5,1,351,
16582,3,5,1,351,
16583,1,5,1,151,Potential_Loyalists
16584,4,4,3,443,
16586,2,5,1,251,Fresh_Visitors
16587,2,5,1,251,Fresh_Visitors
16589,4,4,1,441,
16591,4,5,1,451,Promising
16592,5,1,5,515,Recent_Rich_Customers
16593,4,4,1,441,
16594,4,5,1,451,Promising
16595,4,5,2,452,
16596,5,5,1,551,
16597,5,5,1,551,
16598,2,5,1,251,Fresh_Visitors
16600,5,3,4,534,
16601,5,5,1,551,
16602,5,5,2,552,
16603,4,5,2,452,
16607,5,1,5,515,Recent_Rich_Customers
16609,5,1,5,515,Recent_Rich_Customers
16610,2,5,1,251,Fresh_Visitors
16611,3,5,1,351,
16612,5,4,5,545,
16613,4,5,1,451,Promising
16614,3,5,2,352,
16616,5,5,2,552,
16617,2,5,1,251,Fresh_Visitors
16618,5,3,5,535,
16619,2,5,1,251,Fresh_Visitors
16620,5,5,1,551,
16621,4,4,2,442,
16623,2,5,1,251,Fresh_Visitors
16624,4,5,3,453,
16625,2,5,1,251,Fresh_Visitors
16626,5,1,5,515,Recent_Rich_Customers
16627,4,5,1,451,Promising
16628,5,3,5,535,
16629,4,5,3,453,
16633,5,2,5,525,
16634,2,5,1,251,Fresh_Visitors
16637,5,3,5,535,
16638,5,1,5,515,Recent_Rich_Customers
16639,5,4,4,544,
16641,3,5,1,351,
16642,5,4,3,543,
16643,2,5,1,251,Fresh_Visitors
16644,3,5,3,353,
16647,3,5,1,351,
16648,5,5,1,551,
16650,4,5,1,451,Promising
16652,4,1,5,415,
16653,5,4,5,545,
16654,3,3,2,332,
16655,5,3,5,535,
16656,5,1,5,515,Recent_Rich_Customers
16657,5,4,5,545,
16658,1,5,1,151,Potential_Loyalists
16659,3,5,1,351,
16660,5,3,2,532,
16665,1,5,1,151,Potential_Loyalists
16666,5,5,1,551,
16667,4,5,2,452,
16668,5,3,1,531,
16669,5,4,5,545,
16670,5,1,5,515,Recent_Rich_Customers
16671,5,4,1,541,
16672,5,1,5,515,Recent_Rich_Customers
16674,4,5,2,452,
16676,5,3,5,535,
16678,5,1,5,515,Recent_Rich_Customers
16679,1,5,1,151,Potential_Loyalists
16680,5,5,1,551,
16681,4,3,5,435,
16682,5,3,3,533,
16684,5,1,5,515,Recent_Rich_Customers
16685,4,5,3,453,
16686,4,1,5,415,
16688,5,4,5,545,
16689,4,4,1,441,
16690,5,4,1,541,
16692,2,5,1,251,Fresh_Visitors
16693,4,5,2,452,
16696,3,4,1,341,
16697,2,5,1,251,Fresh_Visitors
16698,2,5,1,251,Fresh_Visitors
16700,5,1,5,515,Recent_Rich_Customers
16701,5,1,5,515,Recent_Rich_Customers
16705,5,1,5,515,Recent_Rich_Customers
16706,5,4,4,544,
16708,5,5,1,551,
16709,4,3,5,435,
16710,5,1,5,515,Recent_Rich_Customers
16711,5,3,3,533,
16712,5,1,5,515,Recent_Rich_Customers
16713,5,1,5,515,Recent_Rich_Customers
16714,2,4,5,245,
16715,4,5,1,451,Promising
16716,2,4,1,241,
16717,5,1,5,515,Recent_Rich_Customers
16718,1,5,2,152,
16719,5,2,5,525,
16720,5,5,1,551,
16721,2,5,1,251,Fresh_Visitors
16722,5,1,5,515,Recent_Rich_Customers
16723,4,5,5,455,
16725,1,2,5,125,
16726,5,3,5,535,
16727,1,5,1,151,Potential_Loyalists
16728,5,4,5,545,
16729,5,1,5,515,Recent_Rich_Customers
16730,4,4,5,445,
16732,5,5,2,552,
16734,4,4,3,443,
16735,4,2,5,425,
16737,4,5,1,451,Promising
16738,1,5,1,151,Potential_Loyalists
16739,3,5,1,351,
16742,5,5,4,554,Loyal_Customers
16743,5,2,5,525,
16744,5,2,5,525,
16745,4,1,5,415,
16746,5,1,5,515,Recent_Rich_Customers
16747,5,4,3,543,
16748,5,3,4,534,
16750,5,3,3,533,
16751,5,5,2,552,
16752,1,5,1,151,Potential_Loyalists
16753,4,5,1,451,Promising
16754,1,5,1,151,Potential_Loyalists
16755,3,3,5,335,
16756,2,5,1,251,Fresh_Visitors
16757,1,5,1,151,Potential_Loyalists
16758,4,5,1,451,Promising
16759,5,4,4,544,
16761,4,5,1,451,Promising
16762,5,4,5,545,
16763,3,5,2,352,
16764,5,1,5,515,Recent_Rich_Customers
16765,2,5,1,251,Fresh_Visitors
16766,2,5,2,252,
16767,5,1,5,515,Recent_Rich_Customers
16768,4,3,2,432,
16769,2,5,1,251,Fresh_Visitors
16770,4,3,5,435,
16771,5,3,5,535,
16773,4,5,1,451,Promising
16774,4,3,2,432,
16775,5,1,5,515,Recent_Rich_Customers
16776,4,5,2,452,
16777,4,5,1,451,Promising
16778,4,5,1,451,Promising
16779,5,1,5,515,Recent_Rich_Customers
16780,3,5,2,352,
16781,1,5,1,151,Potential_Loyalists
16782,5,1,5,515,Recent_Rich_Customers
16784,5,5,1,551,
16788,3,5,5,355,
16789,5,5,1,551,
16790,5,2,5,525,
16791,5,2,5,525,
16792,2,5,1,251,Fresh_Visitors
16793,4,5,1,451,Promising
16794,5,1,5,515,Recent_Rich_Customers
16795,1,5,2,152,
16796,4,5,1,451,Promising
16800,5,5,5,555,Champions
16801,3,3,5,335,
16803,4,5,1,451,Promising
16804,5,4,2,542,
16805,3,5,4,354,
16806,3,4,5,345,
16807,3,4,5,345,
16808,3,5,1,351,
16809,5,3,5,535,
16810,3,5,1,351,
16811,5,5,2,552,
16812,1,5,1,151,Potential_Loyalists
16813,5,1,5,515,Recent_Rich_Customers
16814,5,1,5,515,Recent_Rich_Customers
16816,3,4,1,341,
16817,5,1,5,515,Recent_Rich_Customers
16818,5,1,5,515,Recent_Rich_Customers
16820,4,5,2,452,
16823,2,5,1,251,Fresh_Visitors
16824,5,5,1,551,
16825,5,5,2,552,
16826,4,5,1,451,Promising
16828,4,5,1,451,Promising
16829,3,5,1,351,
16830,5,5,1,551,
16832,3,4,1,341,
16833,5,4,3,543,
16834,2,5,1,251,Fresh_Visitors
16835,3,5,1,351,
16836,5,5,1,551,
16837,5,1,5,515,Recent_Rich_Customers
16838,2,4,2,242,
16839,5,1,5,515,Recent_Rich_Customers
16841,5,2,5,525,
16842,4,4,5,445,
16843,5,1,5,515,Recent_Rich_Customers
16846,4,5,1,451,Promising
16847,5,5,1,551,
16848,4,5,1,451,Promising
16849,3,5,1,351,
16850,1,5,1,151,Potential_Loyalists
16851,5,4,1,541,
16852,5,5,1,551,
16855,5,5,1,551,
16856,5,5,1,551,
16858,1,5,1,151,Potential_Loyalists
16859,3,3,5,335,
16861,4,4,1,441,
16863,5,4,1,541,
16866,3,4,1,341,
16869,5,3,5,535,
16871,5,2,5,525,
16872,4,4,2,442,
16873,5,1,5,515,Recent_Rich_Customers
16875,4,1,5,415,
16877,5,3,5,535,
16878,5,5,1,551,
16880,5,2,5,525,
16881,4,5,1,451,Promising
16882,4,4,2,442,
16883,3,5,1,351,
16884,5,5,1,551,
16885,5,4,3,543,
16887,5,5,1,551,
16889,3,4,5,345,
16891,5,3,5,535,
16892,5,2,4,524,
16893,1,5,1,151,Potential_Loyalists
16895,4,5,1,451,Promising
16897,1,4,1,141,
16898,5,4,5,545,
16899,5,3,5,535,
16900,5,3,5,535,
16902,3,5,4,354,
16903,5,5,2,552,
16904,5,1,5,515,Recent_Rich_Customers
16905,5,2,5,525,
16906,4,4,4,444,Need_Attention
16907,5,3,5,535,
16909,4,5,2,452,
16910,5,2,5,525,
16912,5,1,5,515,Recent_Rich_Customers
16913,2,5,1,251,Fresh_Visitors
16914,5,5,1,551,
16915,5,3,2,532,
16916,5,5,5,555,Champions
16917,2,5,1,251,Fresh_Visitors
16918,4,2,5,425,
16919,3,1,5,315,
16921,4,5,1,451,Promising
16923,5,1,5,515,Recent_Rich_Customers
16924,5,4,5,545,
16926,1,5,1,151,Potential_Loyalists
16927,3,4,1,341,
16928,4,1,5,415,
16929,5,2,5,525,
16930,5,4,2,542,
16931,5,1,5,515,Recent_Rich_Customers
16932,4,5,1,451,Promising
16933,5,3,2,532,
16934,4,5,4,454,
16936,5,5,1,551,
16938,5,3,5,535,
16940,4,4,5,445,
16942,5,1,5,515,Recent_Rich_Customers
16943,2,4,2,242,
16945,5,1,5,515,Recent_Rich_Customers
16947,2,5,1,251,Fresh_Visitors
16948,3,4,2,342,
16949,5,2,5,525,
16950,4,4,4,444,Need_Attention
16951,3,4,5,345,
16952,3,5,1,351,
16953,5,5,1,551,
16954,5,1,5,515,Recent_Rich_Customers
16955,3,3,2,332,
16956,5,5,1,551,
16957,2,5,1,251,Fresh_Visitors
16959,4,5,1,451,Promising
16960,5,4,3,543,
16961,3,5,1,351,
16963,3,5,1,351,
16965,2,5,1,251,Fresh_Visitors
16966,5,1,4,514,
16967,3,5,1,351,
16968,5,5,2,552,
16969,5,4,4,544,
16971,5,5,2,552,
16976,2,5,1,251,Fresh_Visitors
16978,4,5,1,451,Promising
16979,5,2,5,525,
16980,2,5,5,255,
16982,4,5,1,451,Promising
16983,5,2,5,525,
16984,4,3,5,435,
16985,5,1,5,515,Recent_Rich_Customers
16986,5,5,1,551,
16987,5,2,5,525,
16988,5,5,1,551,
16989,5,3,1,531,
16990,2,5,1,251,Fresh_Visitors
16992,5,3,5,535,
16995,1,5,1,151,Potential_Loyalists
16996,5,1,3,513,
16997,2,4,1,241,
16998,3,3,1,331,
16999,5,5,1,551,
17001,5,1,5,515,Recent_Rich_Customers
17002,4,4,5,445,
17004,5,5,4,554,Loyal_Customers
17006,5,4,2,542,
17007,4,2,4,424,
17010,5,5,1,551,
17011,5,5,1,551,
17014,5,4,3,543,
17015,5,4,5,545,
17017,5,1,5,515,Recent_Rich_Customers
17018,5,5,1,551,
17019,5,4,5,545,
17022,5,5,1,551,
17024,5,4,1,541,
17025,4,4,1,441,
17026,3,5,1,351,
17027,4,2,5,425,
17029,3,5,1,351,
17030,4,5,1,451,Promising
17031,5,5,1,551,
17033,4,4,2,442,
17034,5,4,2,542,
17035,2,4,2,242,
17037,4,5,5,455,
17038,5,5,1,551,
17040,3,5,1,351,
17041,5,4,5,545,
17042,5,3,5,535,
17043,5,4,5,545,
17044,5,4,1,541,
17045,3,4,1,341,
17046,3,5,1,351,
17047,4,4,5,445,
17048,3,3,4,334,
17049,5,1,5,515,Recent_Rich_Customers
17050,4,3,5,435,
17051,3,5,1,351,
17052,5,5,2,552,
17053,3,5,1,351,
17054,5,3,5,535,
17058,4,4,5,445,
17059,5,3,5,535,
17060,2,5,1,251,Fresh_Visitors
17061,4,1,5,415,
17062,1,3,3,133,
17063,5,1,5,515,Recent_Rich_Customers
17064,4,4,3,443,
17065,3,5,1,351,
17068,5,1,5,515,Recent_Rich_Customers
17069,5,1,5,515,Recent_Rich_Customers
17070,3,5,1,351,
17071,5,1,5,515,Recent_Rich_Customers
17073,5,4,5,545,
17075,5,3,4,534,
17076,5,4,2,542,
17078,5,5,1,551,
17079,4,5,1,451,Promising
17080,5,4,1,541,
17081,5,5,1,551,
17082,5,5,5,555,Champions
17083,3,4,4,344,About_toSleep
17084,5,5,5,555,Champions
17085,3,3,5,335,
17086,5,3,5,535,
17088,5,4,5,545,
17090,5,2,5,525,
17091,5,1,5,515,Recent_Rich_Customers
17092,4,4,5,445,
17094,1,5,1,151,Potential_Loyalists
17095,5,3,5,535,
17096,5,2,4,524,
17097,5,1,5,515,Recent_Rich_Customers
17100,5,5,4,554,Loyal_Customers
17101,5,4,4,544,
